Id;Timestamp;Gross volume;Netto volume;Water volume;Temperature
0;2015-01-18 11:45:34;54.998;55.03201295292799;0.001;15.00927659722026
1;2015-01-18 11:45:34;54.94359420962918;54.94774242734586;0.001;15.00113249354443
2;2015-01-18 11:45:34;54.980466291111874;55.00705458722853;0.002;15.007253929780045
0;2015-01-18 11:45:37;54.41602931144172;54.394291933649974;0.005;14.994008003321778
1;2015-01-18 11:45:37;54.2354337021734;54.166580532531945;0.002;14.980957144174539
2;2015-01-18 11:45:37;54.58213311673641;54.65118539416908;0.005;15.018976615649573
0;2015-01-18 11:45:40;54.02298264159119;53.964759051026775;0.006;14.983833660865036
1;2015-01-18 11:45:40;53.75685917740956;53.79593498542556;0.002;15.010903485233495
2;2015-01-18 11:45:40;54.02878925117118;54.206186890784096;0.006;15.049250864790313
0;2015-01-18 11:45:43;53.778248223432286;53.715894457270224;0.009000000000000001;14.982608089267895
1;2015-01-18 11:45:43;53.557027228003946;53.685522834544614;0.004;15.035988444427739
2;2015-01-18 11:45:43;53.59264809216185;53.76140871523796;0.008;15.047234265076593
0;2015-01-18 11:45:46;53.59368105276165;53.563846703734306;0.012000000000000004;14.991649850754426
1;2015-01-18 11:45:46;53.13627869327109;53.36098950951187;0.006;15.063434292474053
2;2015-01-18 11:45:46;53.32064590719282;53.3963144155685;0.014000000000000005;15.021286831888922
0;2015-01-18 11:45:49;53.18349492372493;53.158582525472625;0.016000000000000007;14.992973647664176
1;2015-01-18 11:45:49;52.69536843131285;53.03229091986349;0.010000000000000002;15.09590667033379
2;2015-01-18 11:45:49;53.08841062237069;53.18610587223142;0.01900000000000001;15.027603552841976
0;2015-01-18 11:45:52;52.56100293129451;52.5395058271478;0.01800000000000001;14.993865098757302
1;2015-01-18 11:45:52;52.46867562381007;52.92271683761642;0.016000000000000007;15.12980350897221
2;2015-01-18 11:45:52;52.52695640198012;52.67462391511499;0.025000000000000015;15.042169066109064
0;2015-01-18 11:45:55;52.12080007934762;52.04536286460445;0.022000000000000013;14.97828969970866
1;2015-01-18 11:45:55;52.13260007408804;52.499552394995455;0.017000000000000008;15.105582395771338
2;2015-01-18 11:45:55;51.96842706976974;51.99461594357259;0.027000000000000017;15.0075590724829
0;2015-01-18 11:45:58;51.76549942903177;51.668302405712026;0.025000000000000015;14.971835385229985
1;2015-01-18 11:45:58;51.797315751420214;52.18382464792097;0.01900000000000001;15.111929225740862
2;2015-01-18 11:45:58;51.2484485320887;51.308799077221195;0.03000000000000002;15.017664108922647
0;2015-01-18 11:46:01;51.607764670126684;51.607804832770476;0.028000000000000018;15.000011673430551
1;2015-01-18 11:46:01;51.577632601102216;52.01057607012441;0.02100000000000001;15.12591023875714
2;2015-01-18 11:46:01;50.91395370398369;50.849242130434554;0.03200000000000002;14.98093501815081
0;2015-01-18 11:46:04;51.23384168821109;51.15427229033673;0.03200000000000002;14.976704050900986
1;2015-01-18 11:46:04;51.30369747374348;51.73783692774374;0.026000000000000016;15.126932212114669
2;2015-01-18 11:46:04;50.60143760367721;50.485861011688954;0.03800000000000003;14.965739137820506
